CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Work Experience,Family Size,Trusted
819,0,65,56647,12,6,4,0
820,0,19,117477,48,6,7,0
821,0,78,79677,9,10,7,0
822,0,0,116759,28,7,3,0
823,0,26,180702,21,6,1,0
824,0,2,122698,100,8,1,1
825,0,60,169346,55,7,2,0
826,0,67,93176,25,4,1,0
827,0,4,75853,40,4,5,0
828,0,7,119362,58,8,1,0
829,0,28,81545,36,4,7,0
830,0,67,67372,75,0,7,1
831,0,30,109703,61,1,1,0
832,0,38,166697,39,13,4,0
833,0,40,124982,34,1,7,0
834,0,6,146776,83,1,7,1
835,0,3,147548,45,4,5,0
836,0,51,117620,60,7,6,0
837,0,63,85351,57,0,2,0
838,0,65,174432,8,0,7,0
839,0,44,70787,68,1,3,0
840,0,90,75473,63,0,7,0
841,0,76,90082,49,1,6,0
842,0,62,185388,54,0,2,0
843,0,5,168110,69,14,6,0
844,0,67,184628,38,12,2,0
845,0,38,176551,45,8,1,0
846,0,31,76422,21,9,7,0
847,0,2,164248,51,9,3,0
848,0,82,109188,38,5,7,0
849,0,66,132951,26,4,1,0
850,0,75,164598,32,8,1,0
851,0,69,186655,32,7,2,0
852,0,62,111859,86,6,1,1
853,0,0,121926,41,7,1,0
854,0,11,143047,42,1,3,0
855,0,22,131748,23,1,3,0
856,0,76,142801,23,0,1,0
857,0,85,142723,46,0,6,0
858,0,21,155151,16,14,3,0
859,0,64,153607,48,1,4,0
860,0,94,144192,34,0,3,0
861,0,83,174159,22,4,4,0
862,0,93,73642,50,0,3,0
863,0,12,170319,46,8,7,0
864,0,0,141351,10,0,2,0
865,0,79,167411,9,12,5,0
866,0,90,58289,49,5,6,0
867,0,45,79801,77,0,2,1
868,0,82,146118,52,8,7,0
869,0,57,57337,14,1,4,0
870,0,43,113575,6,1,2,0
871,0,63,122658,65,6,2,0
872,0,62,151836,13,0,6,0
873,0,43,185900,80,9,4,1
874,0,34,94029,98,1,4,1
875,0,30,157290,22,2,2,0
876,0,97,175996,42,10,4,0
877,0,68,102016,37,0,4,0
878,0,16,77902,67,1,2,0
879,0,15,81138,86,9,7,1
880,0,25,128258,48,0,2,0
881,0,29,62475,24,6,4,0
882,0,85,82854,75,6,4,1
883,0,30,59284,38,7,7,0
884,0,13,141580,92,0,4,1
885,0,88,171362,90,6,4,1
886,0,5,78274,65,9,2,0
887,0,95,76646,61,0,1,0
888,0,92,78308,66,5,2,0
889,0,63,78971,89,1,2,1
890,0,75,65528,73,1,5,1
891,0,67,94199,71,5,7,1
892,0,58,135705,48,8,7,0
893,0,52,130573,31,8,3,0
894,0,85,152303,68,1,5,0
895,0,31,144582,89,1,1,1
896,0,84,93288,60,10,6,0
897,0,93,88192,3,10,2,0
898,0,18,62362,81,7,3,1
899,0,73,74350,39,10,1,0
900,0,3,144103,42,8,7,0
901,0,1,75518,17,7,3,0
902,0,53,160980,62,4,2,0
903,0,75,102904,28,7,6,0
904,0,15,174501,37,9,7,0
905,0,47,157661,57,6,6,0
906,0,66,118385,8,10,3,0
907,0,17,116463,100,8,4,1
908,0,1,161212,14,9,6,0
909,0,16,172601,50,4,6,0
910,0,52,167214,94,8,7,1
911,0,21,69644,19,5,1,0
912,0,19,120215,46,7,2,0
913,0,29,180401,23,7,6,0
914,0,40,113739,93,5,7,1
915,0,76,111717,41,1,2,0
916,0,91,62808,20,0,4,0
917,0,24,67582,13,1,3,0
918,0,4,96543,60,9,1,0
919,0,90,89667,69,0,2,0
920,0,56,98980,65,0,1,0
921,0,14,124998,17,1,3,0
922,0,52,189091,12,0,6,0
923,0,14,153842,3,1,3,0
924,0,30,106314,16,0,7,0
925,0,70,62901,60,8,5,0
926,0,14,149618,78,4,6,1
927,0,95,72068,97,0,6,1
928,0,25,81367,87,0,3,1
929,0,95,118575,10,1,3,0
930,0,12,82382,97,1,3,1
931,0,82,114776,55,10,3,0
932,0,2,145597,81,1,6,1
933,0,51,162072,86,1,1,1
934,0,63,172872,11,0,7,0
935,0,30,182162,6,1,3,0
936,0,68,71467,81,5,7,1
937,0,21,85568,1,0,6,0
938,0,99,56851,72,6,3,1
939,0,0,116782,73,9,5,1
940,0,80,67781,1,4,4,0
941,0,51,70152,29,0,2,0
942,0,18,185861,82,3,6,1
943,0,43,162595,17,3,3,0
944,0,29,80098,54,10,6,0
945,0,20,184801,8,1,1,0
946,0,39,58908,37,6,6,0
947,0,9,146011,69,9,5,0
948,0,45,135174,39,9,4,0
949,0,65,114244,64,0,1,0
950,0,64,157207,52,0,4,0
951,0,81,128834,23,5,4,0
952,0,54,51166,24,0,7,0
953,0,32,130118,36,0,4,0
954,0,29,87014,71,11,4,1
955,0,25,111379,93,0,2,1
956,0,5,83704,82,1,1,1
957,0,55,90558,49,8,2,0
958,0,12,187343,14,6,3,0
959,0,81,111174,48,9,6,0
960,0,87,64461,63,4,4,0
961,0,12,109618,97,7,3,1
962,0,91,189357,4,7,1,0
963,0,63,120955,79,6,1,1
964,0,97,168898,54,8,7,0
965,0,89,130431,52,6,3,0
966,0,59,161091,56,9,1,0
967,0,26,69988,2,5,4,0
968,0,5,169702,98,5,1,1
969,0,32,186897,49,1,7,0
970,0,98,109061,41,6,1,0
971,0,31,188620,30,3,6,0
972,0,59,108675,57,4,5,0
973,0,80,177601,34,0,2,0
974,0,12,87365,3,1,2,0
975,0,80,95929,23,0,2,0
976,0,59,97185,87,0,5,1
977,0,56,103838,17,1,2,0
978,0,18,129260,11,1,3,0
979,0,66,151184,19,1,4,0
980,0,67,177512,62,2,3,0
981,0,39,140099,51,0,7,0
982,0,23,67535,97,7,6,1
983,0,47,133236,61,1,6,0
984,0,41,87975,5,9,7,0
985,0,40,164350,23,0,5,0
986,0,36,55109,53,8,3,0
987,0,12,67613,40,1,2,0
988,0,60,185306,47,0,2,0
989,0,24,154787,84,3,5,1
990,0,17,109759,96,9,3,1
991,0,92,114571,51,1,3,0
992,0,32,130697,93,1,2,1
993,0,39,115916,24,13,6,0
994,0,50,69814,53,9,2,0
995,0,85,118161,74,0,4,1
996,0,65,56583,65,2,3,0
997,0,17,185843,36,4,3,0
998,0,31,171825,22,10,4,0
999,0,24,77976,95,11,3,1
1000,0,97,66312,75,0,1,1
1001,0,92,81839,11,0,4,0
1002,0,80,55712,5,5,6,0
1003,0,33,158335,45,2,5,0
1004,0,8,74253,45,1,6,0
1005,0,67,119625,3,4,4,0
1006,0,8,129743,6,0,2,0
1007,0,61,101007,60,0,6,0
1008,0,83,87529,49,9,7,0
1009,0,8,151648,98,8,6,1
1010,0,69,61637,67,0,5,0
1011,0,14,164659,59,1,6,0
1012,0,80,125623,62,0,4,0
1013,0,85,104054,22,8,4,0
1014,0,88,83535,56,1,5,0
1015,0,76,166245,13,7,3,0
1016,0,32,100890,60,4,4,0
1017,0,99,55972,83,1,7,1
1018,0,85,134282,39,2,5,0
1019,0,25,106669,22,1,7,0
1020,0,99,145777,94,1,5,1
1021,0,41,119259,91,1,5,1
1022,0,1,150174,59,2,2,0
1023,0,45,55472,51,1,3,0
1024,0,55,99423,82,0,5,1
1025,0,20,146221,25,0,3,0
1026,0,33,84238,31,1,2,0
1027,0,92,57032,75,1,5,1
1028,0,93,88811,52,0,4,0
1029,0,60,167420,38,5,2,0
1030,0,38,101846,17,3,2,0
1031,0,15,114061,87,2,5,1
1032,0,74,147449,16,1,5,0
1033,0,47,83043,76,0,1,1
1034,0,96,168990,81,9,5,1
1035,0,97,73867,65,4,5,0
1036,0,35,165772,51,1,4,0
1037,0,19,178217,38,0,3,0
1038,0,60,162612,98,1,6,1
1039,0,37,99872,53,11,3,0
1040,0,49,142566,77,1,7,1
1041,0,1,111424,80,8,5,1
1042,0,43,187841,38,1,4,0
1043,0,46,171921,50,1,6,0
1044,0,65,115299,87,6,3,1
1045,0,75,94129,27,6,7,0
1046,0,40,172378,39,5,6,0
1047,0,28,146597,31,1,4,0
1048,0,78,64057,44,0,3,0
1049,0,22,163585,49,9,5,0
1050,0,6,93186,83,1,3,1
1051,0,46,149764,1,0,6,0
1052,0,17,116822,84,1,3,1
1053,0,46,109346,37,1,2,0
1054,0,72,111587,99,7,4,1
1055,0,38,166644,66,8,6,0
1056,0,50,181270,56,1,1,0
1057,0,47,65207,81,1,2,1
1058,0,72,112146,21,8,4,0
1059,0,8,104953,57,1,6,0
1060,0,34,139009,24,0,4,0
1061,0,53,67916,82,0,6,1
1062,0,82,99983,88,0,1,1
1063,0,63,131122,40,9,6,0
1064,0,58,173190,37,9,4,0
1065,0,23,122712,21,1,1,0
1066,0,80,55792,30,1,6,0
1067,0,45,73892,45,1,4,0
1068,0,30,78821,46,1,4,0
1069,0,84,152475,12,0,7,0
1070,0,45,152226,87,4,4,1
1071,0,85,117679,18,1,3,0
1072,0,23,146473,87,1,4,1
1073,0,79,66051,75,1,7,1
1074,0,47,162332,72,1,5,1
1075,0,93,166018,71,0,3,1
1076,0,95,67398,81,2,5,1
1077,0,44,73760,70,1,6,1
1078,0,95,167578,66,0,1,0
1079,0,28,130267,45,8,4,0
1080,0,91,94846,95,0,5,1
1081,0,81,155396,1,9,5,0
1082,0,90,138013,16,8,7,0
1083,0,79,148286,77,0,4,1
1084,0,6,101031,28,1,1,0
1085,0,38,52884,24,1,1,0
1086,0,87,153230,15,8,1,0
1087,0,93,63261,13,1,7,0
1088,0,44,90167,84,0,3,1
1089,0,10,162076,78,0,3,1
1090,0,84,53622,27,0,3,0
1091,0,7,172913,94,3,4,1
1092,0,41,94316,86,0,6,1
1093,0,87,141383,3,7,5,0
1094,0,33,67874,55,0,2,0
1095,0,34,176554,62,1,2,0
1096,0,53,135341,56,10,2,0
1097,0,47,129019,57,0,3,0
1098,0,53,107879,3,1,6,0
1099,0,92,79531,4,1,1,0
1100,0,89,63379,59,12,7,0
1101,0,27,156258,54,0,4,0
1102,0,70,67874,41,9,3,0
1103,0,86,159964,57,5,6,0
1104,0,99,103706,50,1,2,0
1105,0,96,64713,84,2,7,1
1106,0,65,90414,55,1,5,0
1107,0,82,171100,34,0,5,0
1108,0,36,187305,85,6,7,1
1109,0,30,139758,46,0,6,0
1110,0,96,91226,56,0,5,0
1111,0,69,143928,30,9,7,0
1112,0,34,92366,14,0,6,0
1113,0,74,175041,25,4,1,0
1114,0,97,147301,93,1,5,1
1115,0,56,119296,49,0,7,0
1116,0,30,126306,44,0,1,0
1117,0,13,100647,49,1,3,0
1118,0,95,168663,16,11,5,0
1119,0,2,105391,42,1,7,0
1120,0,78,175179,43,9,4,0
1121,0,54,165019,12,1,2,0
1122,0,85,68212,26,7,4,0
1123,0,13,64572,71,1,2,1
1124,0,85,92591,99,8,2,1
1125,0,41,69730,97,1,4,1
1126,0,25,156793,57,2,4,0
1127,0,74,56848,41,5,1,0
1128,0,8,148450,55,0,6,0
1129,0,62,150619,32,10,6,0
1130,0,52,100261,10,1,6,0
1131,0,36,109895,56,5,2,0
1132,0,11,152684,24,0,3,0
1133,0,84,133765,83,1,3,1
1134,0,99,57677,99,0,5,1
1135,0,51,112358,27,0,6,0
1136,0,57,73845,52,1,7,0
1137,0,92,89531,42,6,2,0
1138,0,29,118092,100,7,3,1
1139,0,62,144242,49,1,4,0
1140,0,43,140876,90,0,4,1
1141,0,72,76888,26,0,1,0
1142,0,28,116644,88,6,3,1
1143,0,57,143021,3,5,4,0
1144,0,86,145679,91,9,6,1
1145,0,26,64398,7,1,6,0
1146,0,13,104512,40,9,3,0
1147,0,1,71564,68,1,5,0
1148,0,89,122707,64,2,3,0
1149,0,91,51733,96,0,5,1
1150,0,67,138087,63,1,7,0
1151,0,63,147278,51,0,4,0
1152,0,90,187339,62,0,6,0
1153,0,87,129972,97,1,6,1
1154,0,89,151176,55,1,2,0
1155,0,34,74358,60,0,6,0
1156,0,89,83953,82,0,3,1
1157,0,31,62925,24,1,6,0
1158,0,55,65257,93,2,3,1
1159,0,3,188557,4,9,2,0
1160,0,64,163783,84,3,1,1
1161,0,1,108342,97,0,3,1
1162,0,20,155951,21,7,4,0
1163,0,18,183071,29,7,4,0
1164,0,83,124104,20,4,6,0
1165,0,21,136747,3,1,1,0
1166,0,19,189498,18,4,1,0
1167,0,74,76149,48,9,6,0
1168,0,44,185550,54,0,1,0
1169,0,52,119567,19,5,2,0
1170,0,14,79806,30,1,6,0
1171,0,10,180774,66,1,5,0
1172,0,80,90142,50,1,2,0
1173,0,82,184481,84,0,2,1
1174,0,32,66089,75,6,3,1
1175,0,16,60044,83,4,1,1
1176,0,61,52543,23,0,6,0
1177,0,57,50429,23,0,1,0
1178,0,95,178228,45,1,2,0
1179,0,38,161130,98,8,3,1
1180,0,70,87976,38,1,6,0
1181,0,40,179150,91,5,2,1
1182,0,92,163442,32,1,6,0
1183,0,73,108159,18,8,7,0
1184,0,62,73419,14,0,1,0
1185,0,12,138425,78,11,6,1
1186,0,65,54431,93,1,7,1
1187,0,88,168437,81,2,2,1
1188,0,55,71322,54,1,6,0
1189,0,99,122548,14,2,5,0
1190,0,20,141428,32,1,5,0
1191,0,97,142214,32,7,4,0
1192,0,93,62590,43,9,6,0
1193,0,84,172523,83,6,2,1
1194,0,16,157588,76,2,6,1
1195,0,10,143313,57,4,7,0
1196,0,59,119833,38,1,2,0
1197,0,54,70803,35,0,5,0
1198,0,82,139008,47,1,4,0
1199,0,83,126669,53,1,6,0
1200,0,87,122722,10,9,4,0
1201,0,1,79800,47,0,1,0
1202,0,89,100155,5,6,1,0
1203,0,32,110846,49,0,2,0
1204,0,1,106841,69,0,3,0
1205,0,54,117181,66,12,5,0
1206,0,56,86898,76,0,6,1
1207,0,31,143241,81,4,7,1
1208,0,26,146028,33,0,5,0
1209,0,7,165287,65,1,3,0
1210,0,60,132486,9,1,2,0
1211,0,92,96424,74,8,5,1
1212,0,93,151468,41,1,5,0
1213,0,8,76561,79,0,1,1
1214,0,81,125316,81,0,6,1
1215,0,21,109373,22,4,2,0
1216,0,96,135042,12,0,7,0
1217,0,78,59784,81,3,3,1
1218,0,86,140687,63,1,2,0
1219,0,1,182927,55,1,1,0
1220,0,62,175534,44,1,6,0
1221,0,68,170957,6,1,3,0
1222,0,70,81197,76,0,4,1
1223,0,21,104888,8,0,4,0
1224,0,74,184838,18,8,5,0
1225,0,62,139588,66,0,2,0
1226,0,22,126543,45,0,3,0
1227,0,87,177260,45,14,2,0
1228,0,44,156823,42,9,5,0
1229,0,27,183201,52,8,6,0
1230,0,95,84925,46,4,6,0
1231,0,89,69719,47,9,2,0
1232,0,41,61355,13,1,3,0
1233,0,41,156014,49,14,5,0
1234,0,21,184088,21,11,7,0
1235,0,59,158372,98,1,1,1
1236,0,64,135742,67,1,7,0
1237,0,38,145704,82,0,4,1
1238,0,70,157307,23,4,3,0
1239,0,25,88064,73,1,5,1
1240,0,3,167226,59,3,1,0
1241,0,70,153821,8,1,4,0
1242,0,29,170669,78,9,5,1
1243,0,88,93555,13,3,3,0
1244,0,20,101941,18,1,3,0
1245,0,58,78795,44,0,6,0
1246,0,70,55875,94,0,5,1
1247,0,44,177513,81,1,5,1
1248,0,87,100850,83,0,3,1
1249,0,0,143082,63,0,7,0
1250,0,96,85447,4,9,6,0
1251,0,75,114213,33,9,4,0
1252,0,14,161120,69,0,1,0
1253,0,8,186682,86,1,1,1
1254,0,58,105302,75,0,3,1
1255,0,5,133400,47,0,6,0
1256,0,70,56432,23,0,5,0
1257,0,49,136467,72,3,3,1
1258,0,60,189945,20,0,5,0
1259,0,25,163966,48,1,5,0
1260,0,47,52152,17,0,3,0
1261,0,53,145720,62,12,7,0
1262,0,24,188034,61,1,5,0
1263,0,46,127911,3,9,2,0
1264,0,70,174114,31,1,1,0
1265,0,53,144489,10,14,3,0
1266,0,63,77440,47,0,5,0
1267,0,24,86119,44,1,6,0
1268,0,5,100056,49,1,3,0
1269,0,7,66686,50,8,7,0
1270,0,71,74696,41,1,6,0
1271,0,23,65641,50,4,5,0
1272,0,0,61228,81,1,6,1
1273,0,2,138529,87,0,4,1
1274,0,72,152405,4,1,4,0
1275,0,18,157757,84,0,4,1
1276,0,11,166361,59,6,4,0
1277,0,95,67227,30,1,7,0
1278,0,20,161156,88,0,4,1
1279,0,58,170647,70,1,7,1
1280,0,67,161646,36,0,2,0
1281,0,43,98016,18,9,6,0
1282,0,36,50526,19,0,6,0
1283,0,2,175208,43,8,4,0
1284,0,35,97721,48,0,7,0
1285,0,81,142013,81,3,4,1
1286,0,84,166737,76,0,3,1
1287,0,18,62651,13,0,2,0
1288,0,54,179546,4,8,4,0
1289,0,98,51866,81,12,7,1
1290,0,75,86297,42,9,4,0
1291,0,98,65031,23,0,4,0
1292,0,94,69383,25,0,2,0
1293,0,24,70733,63,5,3,0
1294,0,47,187898,89,6,2,1
1295,0,40,116001,55,1,4,0
1296,0,68,87040,4,9,1,0
1297,0,18,180956,74,2,2,1
1298,0,83,115517,82,0,6,1
1299,0,34,76979,46,1,3,0
1300,0,81,50798,56,10,5,0
1301,0,61,146350,43,1,3,0
1302,0,77,81112,61,5,3,0
1303,0,52,80605,20,1,6,0
1304,0,40,171949,11,1,6,0
1305,0,93,159006,26,8,6,0
1306,0,45,177368,96,1,2,1
1307,0,83,187643,3,1,1,0
1308,0,23,93841,25,0,7,0
1309,0,15,131061,92,0,7,1
1310,0,79,146130,20,6,6,0
1311,0,80,84471,79,1,5,1
1312,0,35,144485,15,0,4,0
1313,0,39,158638,78,2,5,1
1314,0,4,96693,28,0,4,0
1315,0,83,129507,93,4,7,1
1316,0,94,114510,39,0,4,0
1317,0,33,109396,17,1,2,0
1318,0,12,149031,96,10,5,1
1319,0,77,66256,13,1,2,0
1320,0,48,118285,69,8,4,0
1321,0,97,128723,58,4,5,0
1322,0,28,178285,91,4,7,1
1323,0,99,144176,74,7,2,1
1324,0,27,82474,31,9,3,0
1325,0,95,159010,84,6,2,1
1326,0,6,76164,83,6,2,1
1327,0,18,77873,49,6,5,0
1328,0,42,53392,89,6,4,1
1329,0,50,168898,41,9,7,0
1330,0,86,128917,7,5,5,0
1331,0,69,185067,49,5,4,0
1332,0,23,132183,76,10,3,1
1333,0,82,82060,46,7,1,0
1334,0,97,133614,58,7,4,0
1335,0,42,94844,64,7,6,0
1336,0,75,76474,5,5,5,0
1337,0,14,94655,9,8,1,0
1338,0,3,60933,30,8,1,0
1339,0,16,79257,82,6,2,1
1340,0,45,125677,36,5,2,0
1341,0,23,127971,56,1,5,0
1342,0,38,76103,62,9,3,0
1343,0,45,114741,96,0,5,1
1344,0,82,157994,92,1,1,1
1345,0,73,93786,44,3,1,0
1346,0,36,75178,41,1,7,0
1347,0,13,175267,81,1,4,1
1348,0,96,99263,100,8,1,1
1349,0,83,52590,3,0,4,0
1350,0,33,170959,75,0,4,1
1351,0,68,135076,60,1,5,0
1352,0,88,167112,34,0,1,0
1353,0,87,184639,12,1,6,0
1354,0,88,172369,80,6,6,1
1355,0,43,124256,67,1,7,0
1356,0,64,89972,92,10,6,1
1357,0,96,67799,42,1,6,0
1358,0,72,176074,70,1,7,1
1359,0,48,167517,27,2,7,0
1360,0,64,77914,11,1,6,0
1361,0,8,57605,81,0,2,1
1362,0,52,86365,70,1,7,1
1363,0,3,93883,39,1,2,0
1364,0,44,131091,62,4,1,0
1365,0,14,87222,14,8,4,0
1366,0,50,117076,45,1,2,0
1367,0,53,150925,1,1,2,0
1368,0,31,149379,100,0,3,1
1369,0,31,138644,94,4,3,1
1370,0,97,148493,42,4,7,0
1371,0,27,84658,66,4,6,0
1372,0,2,111618,99,6,5,1
1373,0,81,108759,60,7,6,0
1374,0,64,186203,73,10,5,1
1375,0,11,147258,59,10,2,0
1376,0,78,132983,67,7,7,0
1377,0,72,149092,39,8,1,0
1378,0,36,163845,84,5,7,1
1379,0,97,117777,67,5,5,0
1380,0,88,131584,18,7,3,0
1381,0,21,123904,91,7,5,1
1382,0,62,89801,88,5,4,1
1383,0,73,173466,57,10,5,0
1384,0,34,55690,4,4,6,0
1385,0,50,104467,72,5,1,1
1386,0,39,100419,19,5,4,0
1387,0,82,62951,47,8,2,0
1388,0,39,118554,1,4,6,0
1389,0,13,140673,49,6,7,0
1390,0,68,75561,87,5,3,1
1391,0,77,147306,50,6,6,0
1392,0,35,111871,30,10,1,0
1393,0,5,112884,43,0,6,0
1394,0,47,121267,58,1,1,0
1395,0,48,151519,93,7,2,1
1396,0,34,105448,40,0,5,0
1397,0,20,92048,91,1,1,1
1398,0,61,99980,94,10,1,1
1399,0,16,84003,68,9,6,0
1400,0,2,110889,95,1,2,1
1401,0,52,82478,95,10,1,1
1402,0,99,139685,20,1,4,0
1403,0,84,182374,62,0,6,0
1404,0,58,119366,94,4,2,1
1405,0,91,53788,57,0,2,0
1406,0,1,90341,92,0,2,1
1407,0,67,118348,94,1,7,1
1408,0,56,137428,87,0,2,1
1409,0,62,106982,53,1,7,0
1410,0,12,98532,52,0,6,0
1411,0,38,120825,24,9,7,0
1412,0,51,58006,83,1,5,1
1413,0,20,106941,73,1,1,1
1414,0,43,129782,31,1,2,0
1415,0,93,121513,90,0,6,1
1416,0,54,79925,30,0,3,0
1417,0,23,112089,74,7,7,1
1418,0,1,138656,27,3,4,0
1419,0,64,146794,90,8,3,1
1420,0,55,75033,30,5,5,0
1421,0,85,149969,78,0,6,1
1422,0,20,124852,39,5,5,0
1423,0,73,154837,42,8,4,0
1424,0,53,145678,55,0,1,0
1425,0,7,137354,89,8,7,1
1426,0,50,136660,48,1,3,0
1427,0,12,63334,99,0,6,1
1428,0,37,62893,29,1,5,0
1429,0,78,163514,89,9,2,1
1430,0,29,145934,40,10,2,0
1431,0,54,119223,58,10,7,0
1432,0,89,127479,18,10,2,0
1433,0,25,136146,98,6,6,1
1434,0,14,76001,46,7,3,0
1435,0,12,84885,24,6,2,0
1436,0,18,82812,1,6,2,0
1437,0,74,51260,43,5,5,0
1438,0,21,159572,42,5,5,0
1439,0,9,130186,88,9,7,1
1440,0,49,176954,57,5,6,0
1441,0,58,85908,99,5,4,1
1442,0,16,75831,5,10,7,0
1443,0,55,123045,56,7,3,0
1444,0,31,161211,10,9,1,0
1445,0,59,81702,27,6,4,0
1446,0,25,173043,3,8,6,0
1447,0,63,126380,90,6,1,1
1448,0,60,128205,27,6,5,0
1449,0,41,181355,73,10,3,1
1450,0,84,97931,70,9,7,1
1451,0,72,146432,25,6,1,0
1452,0,97,125731,41,6,4,0
1453,0,43,132701,70,5,2,1
1454,0,63,116095,8,5,1,0
1455,0,7,135773,42,9,5,0
1456,0,54,136417,45,9,6,0
1457,0,27,80783,82,9,3,1
1458,0,28,182580,60,6,6,0
1459,0,84,143567,48,7,2,0
1460,0,71,85908,85,5,4,1
1461,0,88,139806,99,4,4,1
1462,0,75,77269,24,8,1,0
1463,0,96,105968,65,4,5,0
1464,0,83,125660,19,10,4,0
1465,0,86,98444,76,7,4,1
1466,0,60,179503,9,4,3,0
1467,0,5,60575,14,5,2,0
1468,0,65,75685,19,7,3,0
1469,0,49,85374,45,8,5,0
1470,0,78,128642,19,5,6,0
1471,0,25,182292,78,7,5,1
1472,0,5,124702,94,10,3,1
1473,0,58,127833,2,7,7,0
1474,0,80,178866,97,8,4,1
1475,0,94,183643,51,5,5,0
1476,0,62,113306,4,5,6,0
1477,0,20,84008,77,8,4,1
1478,0,85,85758,35,10,4,0
1479,0,72,63128,45,8,7,0
1480,0,95,70174,6,10,6,0
1481,0,97,170133,42,5,5,0
1482,0,25,165978,42,7,3,0
1483,0,17,149727,78,7,3,1
1484,0,19,147052,86,9,4,1
1485,0,59,113389,79,4,6,1
1486,0,30,111690,73,10,4,1
1487,0,63,184830,60,9,3,0
1488,0,23,91549,23,4,3,0
1489,0,97,94629,17,6,3,0
1490,0,97,167558,99,4,7,1
1491,0,94,119189,57,9,3,0
1492,0,28,96207,67,5,5,0
1493,0,21,85339,6,4,7,0
1494,0,25,111942,7,5,5,0
1495,0,48,157003,45,5,4,0
1496,0,53,117123,23,9,7,0
1497,0,97,172747,76,7,2,1
1498,0,33,157358,52,7,4,0
1499,0,5,156655,20,4,5,0
1500,0,72,166043,93,7,6,1
1501,0,40,67768,15,10,6,0
1502,0,34,171353,34,8,4,0
1503,0,63,116971,76,7,5,1
1504,0,85,97822,38,5,3,0
1505,0,86,117203,83,10,3,1
1506,0,63,88720,100,10,1,1
1507,0,9,173233,18,5,1,0
1508,0,76,139447,36,8,7,0
1509,0,19,179269,93,6,3,1
1510,0,84,136254,90,5,6,1
1511,0,38,174594,56,8,2,0
1512,0,1,100429,19,9,1,0
1513,0,30,73107,48,9,1,0
1514,0,86,98344,25,6,6,0
1515,0,21,163509,21,10,1,0
1516,0,15,116204,16,8,2,0
1517,0,87,95853,53,9,1,0
1518,0,40,156411,70,6,5,1
1519,0,2,72889,36,5,7,0
1520,0,63,106691,79,9,3,1
1521,0,26,144832,42,5,3,0
1522,0,29,132297,53,8,1,0
1523,0,7,170345,3,9,5,0
1524,0,28,157383,13,8,2,0
1525,0,99,150782,18,8,2,0
1526,0,69,143987,87,10,5,1
1527,0,13,129659,59,6,7,0
1528,0,73,104826,36,5,1,0
1529,0,4,181471,59,10,4,0
1530,0,42,152547,56,7,4,0
1531,0,43,85347,9,1,1,0
1532,0,79,122828,32,0,5,0
1533,0,18,107794,17,0,5,0
1534,0,39,152566,11,1,7,0
1535,0,41,91715,99,0,3,1
1536,0,60,99222,48,1,6,0
1537,0,39,70280,99,0,4,1
1538,0,90,70030,86,1,2,1
1539,0,83,102083,24,1,1,0
1540,0,92,166163,87,8,5,1
1541,0,6,182871,27,8,6,0
1542,0,50,187545,61,4,6,0
1543,0,90,182910,86,0,1,1
1544,0,13,174530,30,1,6,0
1545,0,27,115438,37,0,6,0
1546,0,93,93964,80,4,2,1
1547,0,61,180341,75,1,3,1
1548,0,91,107323,1,7,7,0
1549,0,79,119435,55,0,7,0
1550,0,80,68341,22,13,6,0
1551,0,16,95365,60,0,5,0
1552,0,4,131093,79,1,7,1
1553,0,34,100621,3,1,1,0
1554,0,10,116521,47,0,2,0
1555,0,3,136316,88,0,3,1
1556,0,96,172039,51,0,6,0
1557,0,48,70844,22,0,3,0
1558,0,25,100964,96,1,6,1
1559,0,98,128037,39,6,2,0
1560,0,84,97081,75,1,3,1
1561,0,88,92247,47,0,6,0
1562,0,86,129914,92,1,3,1
1563,0,0,94014,53,9,5,0
1564,0,56,138864,93,0,5,1
1565,0,6,169299,46,1,5,0
1566,0,2,119097,40,0,7,0
1567,0,73,68161,23,1,2,0
1568,0,38,181108,32,1,1,0
1569,0,37,87764,59,9,7,0
1570,0,41,102543,54,7,3,0
1571,0,94,139417,13,1,3,0
1572,0,57,81802,29,9,1,0
1573,0,96,102788,51,0,1,0
1574,0,59,163179,19,1,7,0
1575,0,87,71318,22,1,3,0
1576,0,55,63683,34,3,1,0
1577,0,16,189689,37,8,5,0
1578,0,82,121610,36,0,5,0
1579,0,83,150682,25,1,1,0
1580,0,96,124550,46,0,3,0
1581,0,55,148875,99,0,4,1
1582,0,6,107117,44,1,3,0
1583,0,33,109223,43,1,5,0
1584,0,0,120899,7,2,6,0
1585,0,27,101948,31,0,5,0
1586,0,72,143169,58,0,4,0
1587,0,13,167619,4,7,6,0
1588,0,19,181795,59,3,5,0
1589,0,48,186445,41,0,1,0
1590,0,58,102205,24,1,1,0
1591,0,21,52326,69,0,2,0
1592,0,91,82992,5,1,5,0
1593,0,44,145520,55,1,7,0
1594,0,80,104820,96,2,4,1
1595,0,28,69025,79,0,2,1
1596,0,74,164976,89,0,4,1
1597,0,79,178576,51,5,5,0
1598,0,42,72415,52,0,5,0
1599,0,80,112146,24,0,3,0
1600,0,8,144830,43,0,1,0
1601,0,24,51661,79,0,7,1
1602,0,71,152910,90,1,6,1
1603,0,1,114556,64,0,7,0
